"relative_path","size_bytes","sha256"
"data/processed/lbv_map_worker_shards/MEI_2021/shard_1.csv","3055","a2085962cd7919ef57eaa2cbb6c1d7019b5543fbc5f2b7036d4162e7633d1a16"
"data/processed/lbv_map_worker_shards/NUIG_2024/shard_0.csv","3063","a81c5989899ccd0856dbf9fb8f1f8ec51accc2f98201e7239b02f4a0f56da8b7"
"data/processed/lbv_map_worker_shards/NUIG_2024/shard_1.csv","3055","a2085962cd7919ef57eaa2cbb6c1d7019b5543fbc5f2b7036d4162e7633d1a16"
"data/processed/lbv_map_worker_shards/Otomo_2018/shard_0.csv","3063","a81c5989899ccd0856dbf9fb8f1f8ec51accc2f98201e7239b02f4a0f56da8b7"
"data/processed/lbv_map_worker_shards/Otomo_2018/shard_1.csv","3055","a2085962cd7919ef57eaa2cbb6c1d7019b5543fbc5f2b7036d4162e7633d1a16"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_0.csv","1098","6676f5c83ca4fe8590d83020c1719d07970f61ebedbb4fa9f4b9401c39b6e8d4"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_1.csv","1095","f638519fd721acd60579ca4ab3c8caf5c4e04d2b04720f9200746c2121b3004e"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_2.csv","1099","d8bad174e7141131c9eecc94e6aeb9ed1d30a31aaa26d929541aced6d047ab38"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_3.csv","1096","ec8b0ac969b352b2c28281b9b47dbf10137276d704d3d5229e5acc24927a5ff3"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_4.csv","1096","3c911cca3c69cf69fada2336d59bbe17a4c87a2ca31f2f0317540b416faa9b96"
"data/processed/lbv_map_worker_shards/RMG_2026_Burke/shard_5.csv","1094","142bae5628dd5a390cb312f62ca53ed10d06ec09eda8eeade7358e7cc90fb030"
"data/processed/lbv_operating_design.csv","6003","d32a87a746ea6c346e3e964ba1325bfd0430ac8d1f761232fecc23e4df774800"
"data/processed/lbv_rmg_burke_shard_0.csv","15192","bd982f907f7b9258344748a6e58fb81b563ebb51d8775bba848bf28eb435f291"
"data/processed/lbv_rmg_burke_shard_1.csv","15253","99d78d82e526437590f7a8e7bf8e68f9e8766d11ef25180e0608b74ca50b9ae6"
"data/processed/lbv_rmg_burke_shard_2.csv","15187","09598f97a6924e5a783b5f09e294ff72b184056a39114941af7b6686af20c1d4"
"data/processed/lbv_rmg_burke_shard_3.csv","15211","e248bd67ec44823ab8d0fe9666f3722c161cbd5c3e0d3e78f6410c6620e882b2"
"data/processed/lbv_validation_design.csv","59661","b78b49dfab75673c2350ce50e627fc25624507aeff09d9398be3fa79d6f3e7c6"
"data/processed/lbv_worker_shards/MEI_2021/shard_0.csv","29985","f3fa32834dec32337f15cd17a4f13e0afac801684d0ab23cde4fba71ec78afbe"
"data/processed/lbv_worker_shards/MEI_2021/shard_1.csv","30070","f8d0a8c97109d3bde8798bada011f99048c299bea9dca02ee7168bc4c1abda14"
"data/processed/lbv_worker_shards/NUIG_2024/shard_0.csv","29985","f3fa32834dec32337f15cd17a4f13e0afac801684d0ab23cde4fba71ec78afbe"
"data/processed/lbv_worker_shards/NUIG_2024/shard_1.csv","30070","f8d0a8c97109d3bde8798bada011f99048c299bea9dca02ee7168bc4c1abda14"
"data/processed/lbv_worker_shards/Otomo_2018/shard_0.csv","29985","f3fa32834dec32337f15cd17a4f13e0afac801684d0ab23cde4fba71ec78afbe"
"data/processed/lbv_worker_shards/Otomo_2018/shard_1.csv","30070","f8d0a8c97109d3bde8798bada011f99048c299bea9dca02ee7168bc4c1abda14"
"data/processed/lbv_worker_shards/Otomo_2018/shard_2.csv","15187","09598f97a6924e5a783b5f09e294ff72b184056a39114941af7b6686af20c1d4"
"data/processed/lbv_worker_shards/Otomo_2018/shard_3.csv","15211","e248bd67ec44823ab8d0fe9666f3722c161cbd5c3e0d3e78f6410c6620e882b2"
"data/processed/lbv_worker_shards/RMG_2026_Burke/shard_0.csv","20359","fb3be6ab55cbc1d049794308ce09766b684baee8c5c5f8789b3b2fd6bcc0035f"
"data/processed/lbv_worker_shards/RMG_2026_Burke/shard_1.csv","20595","81f0be18635ac43e1a65f18d3e27ba1fc9f8c57490f6b3696d80e51300e9594b"
"data/processed/lbv_worker_shards/RMG_2026_Burke/shard_2.csv","19495","d8e96f7bc675bd8dd9d6db0467b59c0eb8fd59e74d9b1ec3fe7669fd27d96f22"
"data/processed/pareto_flame_confirmation_design.csv","237","90fc3ec31d6e528206607cff5716e52889edab34379ebee873a89cc971919e57"
"data/processed/proxy_screening_design.csv","40666","025051e75f76519daf04bae10ebb3bee6a06978ae7898017fbb54e360fcad3f5"
"data/processed/reactor_operating_design.csv","14721","5585cc4a02a5a471d01f0d4e89fad6c46f2137c853a84eb88f78bdd126f6d26a"
"data/processed/respecth_campaign_registry.csv","26129","99389352da7ea7431b278ec5efde30c35337f6497e0649103ff8848339d0cfa6"
"data/processed/respecth_nh3_coverage.csv","2143","7f4dac2794fb0818114155c3463b7f64294f99bef550e9f9dc2aebe036fd2d6d"
"data/processed/respecth_nh3_long.csv","3500828","7826e03daf03c00bf1a06fca811b1044226e8d2b6833b609ffd6f7ca0b6b7371"
"data/processed/respecth_nh3_parse_audit.csv","22889","7f763bcce9991d209e13027373c8781fde0439a481b3006731e6016d079248cf"
"data/processed/respecth_nh3_quality_flags.csv","36","7fc3dd78f87488a7126df75796350457e8ea4e04911a827ed49706a72e5d51d2"
"environment.yml","247","5022fc61e1bcae9c7377d3716e775aeb98f5949363155dd55d76885bba19fd51"
"figures/exports/figure1_workflow.pdf","50913","0e77b24207416d4ccfaae81f655fe71c821a47f0cb0d0f163d4bcd11fb6fcef3"
"figures/exports/figure1_workflow.png","209830","0ebe624c6e8060db71f95d84586bb9bcb70d7d3b8561fa30ed46ac7a2060d929"
"figures/exports/figure1_workflow.svg","13659","6479016b22e58669dc77a84f606a0dbe8edc0f6bc99cbc3adc442c1a5532eac2"
"figures/exports/figure2_data_coverage.pdf","70624","3371fba2f206c87df31346cc504e212320bc7e0dd776c3cc93a1f7f8676510f6"
"figures/exports/figure2_data_coverage.png","302676","9bd6b45b507ec51f73a93f643e62e2e6fcf5bdc9f4bd361ab93f38d0cbb25976"
"figures/exports/figure2_data_coverage.svg","849533","d3480668981bc3b7889e3e9056e4b3a047462a7d78bd013c84124831ea119990"
"figures/exports/figure3_mechanism_errors.pdf","122909","8730482631250f16a8f0fa34e99a409d5b9a84afdab713f51d6d5b56769b2012"
"figures/exports/figure3_mechanism_errors.png","380984","8845bd8bc0a8e37378ad53fc12f47749181979afed0de0b9b8b53412a9e5262d"
"figures/exports/figure3_mechanism_errors.svg","262461","e65c20abfff13c96d86114cd8249a1e3b767f4f5aaf6188a3d3bdaa665fff741"
"figures/exports/figure4_ensemble_validation.pdf","83075","46673f7e2f3076e88f9f70d81240d1c0f9ad606c4b38f70165e91bd9b88e64f0"
"figures/exports/figure4_ensemble_validation.png","247307","50af829de857f34c65c07e967a50ab0cc4289df4d13d2eab68464cc1cd41ced9"
"figures/exports/figure4_ensemble_validation.svg","80164","0cbb2f900feea898628848fefbf6e88d89c3acde26a11364d1928d08396b387c"
"figures/exports/figure5_reactivity_maps.pdf","119151","6e1ffe4b99779af5b1fa6b5138651e6c2048467fd9be4a59dfe40a636091dc25"
"figures/exports/figure5_reactivity_maps.png","265266","2419328adf0fe2ac72a21b734562ce1d9e30507029ed2519bc5d36deed4f5a6d"
"figures/exports/figure5_reactivity_maps.svg","106182","319f33a25040eb6d254f108d19df340f0576fe05d240d2bba2da606c3236b579"
"figures/exports/figure6_emissions_pareto.pdf","101622","fea4b96d3e0bc7a4ce977e1d113ffd749a45a7070d6dc15d8321fa26abe1efc7"
"figures/exports/figure6_emissions_pareto.png","222335","876c3b1ea6bf0ac2ab3fe6b845d453717400737cbcb7630cf551d7ea761ea848"
"figures/exports/figure6_emissions_pareto.svg","89976","e037a46721ccf03b5cbb6cbc2bc1a69d03c1681769bb95ef0a161d972d0e69bf"
"figures/exports/figure7_sensitivity.pdf","104357","4bec1737cdf09b7384254c060112b24d9960f6b4c451ee10a42c1484b2a50e17"
"figures/exports/figure7_sensitivity.png","290517","7d15ac9bd8fefe68f0ad9b37d99d4ffa6fa0fae6bbd55fcf4b622102301c2d04"
"figures/exports/figure7_sensitivity.svg","71285","ae95c4b4a1fc9f9b4a5ddae010402ec535338676dadbb04672ed3ece4ed40850"
"figures/source_data/figure1_workflow_edges.csv","151","c48cc1bc4345b7e0f42181b7224ca0a7416a82d80dfc2485e3270beccce03d1a"
"figures/source_data/figure1_workflow_nodes.csv","304","f3aaec3782f94a2f0314a2c3483367438048848ec46baea585ff71b9e1f13fea"
"figures/source_data/figure2_admission_gate.csv","121","b6f5c222081e4a073c9b91bf47aacb6ecdd8cae1437d117accaae21fa9fc0d4d"
"figures/source_data/figure2_coverage_points.csv","2032333","fa64b85bb9834bb6c37734216e635b4c287dcb830b900b2ad6480b66bdc00d9c"
"figures/source_data/figure2_coverage_summary.csv","118","1fa8b3806b31b725ca475488c7f9e72d9594dfea952b045a0455f400dc2bd2f9"
"figures/source_data/figure3_idt_predictions.csv","70487","b59ec15e6cef7be3256557abce9c608f75fc2d8469f80051b26ae64216467336"
"figures/source_data/figure3_jsr_method_summary.csv","2420","89ba057b835322b2ba9e0e2fe892b52a2c17ab785d8462e9dd8a859501d5b41b"
"figures/source_data/figure3_lbv_campaign_errors.csv","8431","86b789e27710780c51ff95150e9b38399aa106e32c88f23eaa9adc25d956cc6b"
"figures/source_data/figure3_lbv_excluded_development_predictions.csv","26307","0bb977ba22066ed753b7c2a81ab407c44a097374356016ff2a9d11d45e651cd8"
"figures/source_data/figure3_lbv_predictions.csv","173915","310498609e3bf584c24847c76d09e8ef3343903cdfcf22a0d2b030284a67ee52"
"figures/source_data/figure4_campaign_errors.csv","1684","1636bf4484bacdd5422c4d7cc4de026fda03e8a602255103f585da3e13e190f2"
"figures/source_data/figure4_excluded_development_campaigns.csv","1040","99f7e1ffb00b0ca9c2cff715a0f6ca676aa2fc57cf4e8d51367827d1ac42941c"
"figures/source_data/figure4_fold_weights.csv","2398","2609235abd484f32f0d78c4b66ddc0bbf5f2189e49df3236e504a9cff4a6f686"
"figures/source_data/figure4_loco_predictions.csv","41436","ee59bf3deafbf20c57a93315d9a7903381a03bf355a1a3b1b9b898bf032cfada"
"figures/source_data/figure4_method_summary.csv","584","674d1145150310a6f6dfde7ea3b8bf3ffa2ec9944dbd6b2b03b685e8ba679d33"
"figures/source_data/figure5_reactivity_maps.csv","69663","1e742b0bdadf47426e94d663113dd41c65f6f7b9f441ebaa2725f065c54638f1"
"figures/source_data/figure6_emission_slice.csv","65738","2e2a536dc6e6a8419848411cb1ebeb1554950affa1f0e2921d392e6117c1b93d"
"figures/source_data/figure6_exploratory_pareto.csv","60246","2ea24cbeeeebfa74f59f1a41ea88e93e3f9b364898fbd6f7d93a6a9f36263fce"
"figures/source_data/figure6_pareto_candidates.csv","4328","825bc9420aaa57bb3bb04d38282707412784f933f0b6a1b15ef6c2b981ce14a8"
"figures/source_data/figure7_cracking_energy.csv","4655","2e45780681800ba76ca4fe89eea4ab8d81608798ff2331269e45d210da9b7bde"
"figures/source_data/figure7_flame_sensitivity.csv","3420","47dfdf05fdfcfde80f2fb54ae324e5efee865652f8bd10aa50410c31ff1bf659"
"figures/source_data/figure7_thermal_sensitivity.csv","2178","fa23abcff53d780f67292ee3fc4d1ad2f290d27a56a2c7e97f0d4725c43e313c"
"figures/source_data/figureS1_literature_evidence.csv","10434","7afe69f8db3c00605a9ad904f55cb127ff2a4d9fb4b0fb83ee6246204747035d"
"figures/source_data/figureS10_heat_loss_residence.csv","77071","9db61b8d11324002173a8f08d9744e3b08a4c9334e701765530276f836f44dbe"
"figures/source_data/figureS11_dispersion_quantile.csv","363","a2c0a82469e99d0d7b0a4e9b4215c1c543a862fcdec6ce63da8b39d32eb9b437"
"figures/source_data/figureS11_pareto_support.csv","23932","1a088ea1e031146e865f5715bddb50aae74d192d770020c68e9fa9a6eb50b416"
"figures/source_data/figureS12_reactor_path_contributions.csv","7564","ca31c789d4e54c6db5093f81fe6fdc741ffc449a18d8e99fe0735f08880c6054"
"figures/source_data/figureS13_candidate_count_matrix.csv","331","95890a94de42613840bbd1e2a0103f1a1ccca4311743f2b2dc55b83aa14b6934"
"figures/source_data/figureS13_domain_support.csv","818","55f79d7d98a46754c97fe8c1ae5a7e160ce5ad471ee8609f72978520261c12c4"
"figures/source_data/figureS2_data_coverage.csv","675619","af10193113927db360184fad81da40a622a34bb5f4f9c271296d4072f23a1a58"
"figures/source_data/figureS3_idt_criterion_errors.csv","69732","5aba8e02d8f6a03c11a7d3f672afea0e6065400246e2a3678c0de3865edb0902"
"figures/source_data/figureS4_mechanism_sizes.csv","418","7b1f25f90557f7bebd3bd2d3a01fbed629c883d0a80ec6ed21d4374858976a80"
"figures/source_data/figureS5_lbv_campaign_residuals.csv","41436","ee59bf3deafbf20c57a93315d9a7903381a03bf355a1a3b1b9b898bf032cfada"
"figures/source_data/figureS6_idt_temperature_pressure.csv","1587","e48d82bfc31a2ca13d41898bfd84f622c7649d8455a1c5ea56417873503bd97d"
"figures/source_data/figureS7_grid_independence.csv","2158","b9031d6cde8b68315aeb9a64dab79de0ff9f1af678fb806c3d65a2043a299ad0"
"figures/source_data/figureS8_surrogate_calibration.csv","55367","b78e1b1c618e9a0b6d8dea70f7bf05b33c0e25f1b42fec810787b0c7e67c39b5"
"figures/source_data/figureS9_psr_fraction_sensitivity.csv","77098","5422dd4a55b8732a5da4559cc136ddb13ebc370f255df3435cd4c95fd1cb40a9"
"figures/source_data/graphical_abstract_summary.csv","336","877da49f219975544efa178792e3eb983b6b56bf734e8599c7e6c67c756d7e61"
"figures/supplementary/figureS1_literature_evidence.pdf","48231","84db30495a3a43bada2e24822e476411a4ee84b5f8113cc25a9055eae91d00c1"
"figures/supplementary/figureS1_literature_evidence.png","124345","d740e11a4922193e759e47e139179745e2203235d651ec14de6ab8fa2427766c"
"figures/supplementary/figureS1_literature_evidence.svg","27101","5eb04edea620b4f4c790c599564cbd55d9ee45b826ffb50e66c898fc493b3fd1"
"figures/supplementary/figureS10_heat_loss_sensitivity.pdf","69580","55fb90bd9fc187bdd25283e6d0595eed2d4c6fd20aaeabd910a68ce45f9b48f9"
"figures/supplementary/figureS10_heat_loss_sensitivity.png","142260","908859d85c2bfd2d661450f449c671a38d97b5796d95a6b8f14d43147fa351d1"
"figures/supplementary/figureS10_heat_loss_sensitivity.svg","31142","a0c75eb28cf297662267c4b64bc0e31c7b6a6ff9b67b895d5bceac808cbe35dd"
"figures/supplementary/figureS11_pareto_support.pdf","49002","b369e1a4e2eb0e7ebd017afca65bd5fe7ff63a6153ef28c6098519997e8bce61"
"figures/supplementary/figureS11_pareto_support.png","136023","3b328bd7f766da28db3aa2294149b7d86b0f70d36f9135508137e8cb73fc17ac"
"figures/supplementary/figureS11_pareto_support.svg","47048","4e6b78b78628b164e23c27945a25559b7cad63fdc1ab2f08b0bae1575934976c"
"figures/supplementary/figureS12_reactor_paths.pdf","78731","3e8ad01cab7eaec4f7e108bf187d745a731e074dcf1ac682563e1b57dd450de6"
"figures/supplementary/figureS12_reactor_paths.png","272824","53e4be2a78fb3169c2762c53432609a07f90afb49d1389627fc5d9a37cd18c00"
"figures/supplementary/figureS12_reactor_paths.svg","64997","cabcacfa7e3ed9e73195dcfbe647aeb0faabf27584e57c409ef6fd01718935ff"
"figures/supplementary/figureS13_revision_robustness.pdf","92743","db22b9ebc3be3ffd3180bf887d64ed27f45f8f5018397799a8db6f9441451be9"
"figures/supplementary/figureS13_revision_robustness.png","122768","e153eded3e02a641336d1bb4ac77b506652338e137f5d082fe5ca6fe3bf1cced"
"figures/supplementary/figureS13_revision_robustness.svg","40798","60fa251c9ccfb1d7462d3f39ea3424da94fe493240d5eee7ec477fc2153336ef"
"figures/supplementary/figureS2_data_coverage.pdf","57732","1212643fc7101efea7ce7603da9c2e3ce2db19f32482544b64429f43a67f6954"
"figures/supplementary/figureS2_data_coverage.png","170752","575d765dd6bb05852808d86b2a34ae740241ba64348d9471a82e767ed3c703c4"
"figures/supplementary/figureS2_data_coverage.svg","844950","a34a95a2c00eab3893734f7138a5e3dd913ef6614271d1af9ffe16f9d162a505"
"figures/supplementary/figureS3_idt_criterion.pdf","55239","7cf6b68af022c9c22821ce001a272636de4ec39b6c7dd8e1be51fa4a03f36c61"
"figures/supplementary/figureS3_idt_criterion.png","152165","603e6a8fb7fb961ddd4a1e8f1da0533aeaa889343468a6c90d2d7caf844498c4"
"figures/supplementary/figureS3_idt_criterion.svg","31125","0450bf1f0456d790c55aa38afae9277ddb364109bc08ed6cb1f72c6ad83d00f9"
"figures/supplementary/figureS4_mechanism_sizes.pdf","52077","0c7a02499c079c8c5b0681547259629ad7f5fc759ca7b9a8a6a9524a38d1a3c6"
"figures/supplementary/figureS4_mechanism_sizes.png","126045","a5f40db050c4c7cbfe6bdf9f9dc16c27cf84bedde71cf0965c2d6f5aa045921d"
"figures/supplementary/figureS4_mechanism_sizes.svg","28349","a670a4c3dc2fb99454c3aa9ff0bb33d1b9e459efcf86f4841e6467bc27fb7b90"
"figures/supplementary/figureS5_lbv_campaign_residuals.pdf","59593","7b7a947c8ec4a6efebd14273f5d828ab7b4c27007db81d30f627ced99e27fdc4"
"figures/supplementary/figureS5_lbv_campaign_residuals.png","132217","58be31942f4f692596b8e9e9cdb5d99098145d1b4cb9ced921cb549b9d613958"
"figures/supplementary/figureS5_lbv_campaign_residuals.svg","30206","7ca6d9079908c98d0bd9b61a1ca5b6f82a638a2fc3a804e9cee6d8f1a421c872"
"figures/supplementary/figureS6_idt_residual_structure.pdf","63820","67b35aca2993b114f4a0a0a1b7da2c799efd7a59d0926d910997ad62c1872ea4"
"figures/supplementary/figureS6_idt_residual_structure.png","168055","b31248cc01714324e817b02da31abaa841d809bd9177167d335240fed35437f5"
"figures/supplementary/figureS6_idt_residual_structure.svg","27887","77fc0df6f2890752d993043b7951011c74f456f861bba5611e7b7c78c4eb768b"
"figures/supplementary/figureS7_grid_independence.pdf","72548","89838407ff8dc4f8eb3f935203ab883ee89f4e28198a5afb00d1d2383b1a8864"
"figures/supplementary/figureS7_grid_independence.png","118656","32fc2bf4019ca88d4d4efc9f35b7973a4796ba7c27d13ee64696b18046742665"
"figures/supplementary/figureS7_grid_independence.svg","20010","6f72f943efd5c0d8af10ed032f4f31943fa2b0d7382c3d201870f8729a8f833e"
"figures/supplementary/figureS8_surrogate_calibration.pdf","86535","6bd37a196207f678a88451047a2ebb475ae8d7ff300f02919352cea0496e7bce"
"figures/supplementary/figureS8_surrogate_calibration.png","159275","d281ddf4aff640b566ea3a005f014c13b67d37b5615ef2ea8f93df584cccf93d"
"figures/supplementary/figureS8_surrogate_calibration.svg","72360","55e331baa9ee0f7828cdcd71c3a73ca84e304344ce6ab099cb9279067d802422"
"figures/supplementary/figureS9_psr_fraction_sensitivity.pdf","80183","799a7f308b43f0e791186b19c552f344099e5be67d56cd9c9eeda590cb2f8d35"
"figures/supplementary/figureS9_psr_fraction_sensitivity.png","120838","ccc2264e5d4b77566c9cced756a94b55b906c776384668968fd63c2aee4bd20e"
"figures/supplementary/figureS9_psr_fraction_sensitivity.svg","38866","9d7c781e8e551def578e9fe403d2e729cb4724d4cd4459693ef9df18802707ab"
"mechanism_metadata/acquisition_log.csv","4317","7ff2b60523b925c6db24ad8b2836b235092f721f18e5f90b2e623917f5ed8c13"
"mechanism_metadata/candidate_matrix.csv","6542","085bacfcb2f96abe3d5d730d9304dfa1ca8e856f8af58407e38272cd17ad2f72"
"mechanism_metadata/family_groups.csv","541","b71dc19e176f1c757141451c2798a00eab8f5047b3295fb6624bb76da432e488"
"mechanism_metadata/registry.csv","7591","e3404a546f1faef82fb322876c00c721421159211adfb2899e1838f6fc487b22"
"mechanism_metadata/thermo_limits.csv","433","a91bdc55a7bd28c40981b3017ccfd3aba2fd916c5df7636e67fa66cdd8df581e"
"metadata/repository_file_manifest.csv","1099244","bc5611c4ef2569cffb1387f859453e8f671613a9bc70adda1457d1058115abe9"
"metadata/repository_inventory.csv","3709","fb0e713db38b3172537b0591981cd05c05e259dd59c68603e2c9418192e079e9"
"PROJECT_WORKFLOW.md","5317","85a3ebf594fe8fd3660b1d31615579adc119381ec8949162cd677e34ef49a88f"
"pyproject.toml","550","849ccbb86e7ecce7eea122a5de07254cd88331656cd3a7648c941a603bce755a"
"README.md","2780","d3d133a3768b585e01b69f6c6f3255e518c15d343c647308983f01d1ae0f28a0"
"results/logs/C3_v3_5_C0_lbv.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"results/logs/C3_v3_5_C0_lbv.stdout.log","1603","4026c73eb029aad4ab5a963e80b1c3defe231dc1686f141db1cf16983ca3dd9a"
"results/logs/figure_deliverable_audit.csv","8222","c9af8a209d76cb240be92609aad3444f68178aaf19f7927ca5b477e1fe5c29d2"
"results/logs/KAUST_2023_lbv_feasibility.md","747","19ee87b56295f940ef154c47d80a4014689f971265c46774f98423788d1d9b05"
"results/logs/Konnov_2026_lbv_staged.stderr.log","5597","ec8b29ba9fdb2bc9b6a44d7f4c7fee6a573e31e4dcfeec9a5eeaf17a8eb4de79"
"results/logs/Konnov_2026_lbv_staged.stdout.log","1641","8b98fabbaf5619730c25c73456f11681f8637ddad2674ae581be3bd8a38c22d0"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0001.log","7347","ecab38d0ca886f75ac3806abd89f86d26202562ba4c01b252a9589bf2f1fb8d7"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0001_design.csv","1160","dcee75011a4201b37034dc747ad385fd96ec5ac63a44c253cdb30dafd8819133"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0001_result.csv","583","08b2812ef1a684eaa315964b0ee98ee778db6821fcce53ff9b9706805126b628"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0002.log","7345","5968f09d2b49ab8493cb88aae8797328ae820db35c2ce26776a39bfe68cab3fe"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0002_design.csv","1160","673ceef0801dbeff333c1836eeca8d3b0983b9636a6cb59704620f9cf6d58bd4"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0002_result.csv","569","5b71a7475ca31ff2c2a364b1329b1efcd7506c9de7cb5175c562356fcf3f11d4"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0003.log","7345","2f7c26418d410f84f429d5372b3cafbbbd906260414fbf0c7ce0d948e0c4c202"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0003_design.csv","1173","32bb4bb471a2f9c1019c83e578e354ffcd73fbc2671a54e36a172a60d33e08a2"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0003_result.csv","581","19afe354f4d1021c2b3b7c2e4128a1e9077447a9e21ad1c2e66d3ba8c0e7b1ee"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0004.log","7345","f7d4d2d0f8710f9edc7b025339d9882da32944139836e9543c81465905a2cac5"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0004_design.csv","1162","847d3db41be45bc709ef4445cf1b646e6d3c306c833e6523d90c506fbbfc33e6"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0004_result.csv","569","1e7c4f9daf751cdc88bc0428c28ec25bd14982a7e9240ed48253cd3a925a1eef"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0005.log","7345","0365ee62b4ef8c54d3e0f24513c126b89a551a864ba8c805e6f3a0091d94c1ef"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0005_design.csv","1161","3dd7a0be21a8768315581e0025f1fcfd57857bcaba2abd02226202f0f8ca09b9"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0005_result.csv","570","2cc345be9d83a96e7f516c32cafbd0797ed9f4f5d10df06056340e7b47c0eeba"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0006.log","7346","9e6b1f3c65a68f3a4b5c038f0e75517d0c6ad9bfbb63e272af09e02af004aac8"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0006_design.csv","1114","21fcf14668817ac897f655c1d94fdb35b83c8e8999bea9df64e2a48de9109fa6"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0006_result.csv","586","69bcc43bb0e8ca663a85b9f76c76cabf0b299c29f5cb6a759c69d3711e3bbeca"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0007.log","7347","3e329fb688e479ded922f21ffe9a6bb46757504f6514496958e16518ac141085"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0007_design.csv","1105","9c99a763dec3501456cc5c0b6b34d937b4fe0887257b64fb74a21314d4e65a61"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0007_result.csv","574","4fc7dd2ddfdd894c12c2c924df6e582042a69cdd520ed5158f7812b00cd9196c"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0008.log","7345","318f416d87e63351ac1dafe036a9ccc1a639bfce2f1c50bc724ff1d84e9a28c2"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0008_design.csv","1132","b3aed3a82df63ba1fe9786375917e361112ccb9c623eb9aa22602d44199268dc"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0008_result.csv","587","507973861eabb92dfe38792c6cdee997af1a96d02e32100433a24350e8cf1003"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0009.log","7345","df83fd4d5938a2b33fc9ff0cfafad70f8bdc18f081ffdbdf7dfaa6fe64b02bc2"
"results/logs/lbv_case_workspace/MEI_2021/lbv_0009_design.csv","1120","753ea876d6233f3d36a113c3cc2d3f15ff89c39a88a1ba33dc7c7d16cd53b70a"
