figure,artifact,path,exists,bytes
S1,svg,figures\supplementary\figureS1_literature_evidence.svg,True,27101
S1,pdf,figures\supplementary\figureS1_literature_evidence.pdf,True,48231
S1,tiff,figures\supplementary\figureS1_literature_evidence.tiff,True,33765482
S1,png,figures\supplementary\figureS1_literature_evidence.png,True,124345
S1,contract,figures\figureS1_contract.md,True,444
S1,source_data,figures\source_data,True,10434
S2,svg,figures\supplementary\figureS2_data_coverage.svg,True,844950
S2,pdf,figures\supplementary\figureS2_data_coverage.pdf,True,57732
S2,tiff,figures\supplementary\figureS2_data_coverage.tiff,True,36496646
S2,png,figures\supplementary\figureS2_data_coverage.png,True,170752
S2,contract,figures\figureS2_contract.md,True,411
S2,source_data,figures\source_data,True,675619
S3,svg,figures\supplementary\figureS3_idt_criterion.svg,True,31125
S3,pdf,figures\supplementary\figureS3_idt_criterion.pdf,True,55239
S3,tiff,figures\supplementary\figureS3_idt_criterion.tiff,True,36932514
S3,png,figures\supplementary\figureS3_idt_criterion.png,True,152165
S3,contract,figures\figureS3_contract.md,True,406
S3,source_data,figures\source_data,True,69732
S4,svg,figures\supplementary\figureS4_mechanism_sizes.svg,True,28349
S4,pdf,figures\supplementary\figureS4_mechanism_sizes.pdf,True,52077
S4,tiff,figures\supplementary\figureS4_mechanism_sizes.tiff,True,37506054
S4,png,figures\supplementary\figureS4_mechanism_sizes.png,True,126045
S4,contract,figures\figureS4_contract.md,True,411
S4,source_data,figures\source_data,True,418
S5,svg,figures\supplementary\figureS5_lbv_campaign_residuals.svg,True,30206
S5,pdf,figures\supplementary\figureS5_lbv_campaign_residuals.pdf,True,59593
S5,tiff,figures\supplementary\figureS5_lbv_campaign_residuals.tiff,True,41261558
S5,png,figures\supplementary\figureS5_lbv_campaign_residuals.png,True,132217
S5,contract,figures\figureS5_contract.md,True,432
S5,source_data,figures\source_data,True,41436
S6,svg,figures\supplementary\figureS6_idt_residual_structure.svg,True,27887
S6,pdf,figures\supplementary\figureS6_idt_residual_structure.pdf,True,63820
S6,tiff,figures\supplementary\figureS6_idt_residual_structure.tiff,True,40861662
S6,png,figures\supplementary\figureS6_idt_residual_structure.png,True,168055
S6,contract,figures\figureS6_contract.md,True,387
S6,source_data,figures\source_data,True,1587
S7,svg,figures\supplementary\figureS7_grid_independence.svg,True,20010
S7,pdf,figures\supplementary\figureS7_grid_independence.pdf,True,72548
S7,tiff,figures\supplementary\figureS7_grid_independence.tiff,True,36369746
S7,png,figures\supplementary\figureS7_grid_independence.png,True,118656
S7,contract,figures\figureS7_contract.md,True,416
S7,source_data,figures\source_data,True,2158
S8,svg,figures\supplementary\figureS8_surrogate_calibration.svg,True,72360
S8,pdf,figures\supplementary\figureS8_surrogate_calibration.pdf,True,86535
S8,tiff,figures\supplementary\figureS8_surrogate_calibration.tiff,True,37298910
S8,png,figures\supplementary\figureS8_surrogate_calibration.png,True,159275
S8,contract,figures\figureS8_contract.md,True,404
S8,source_data,figures\source_data,True,55367
S9,svg,figures\supplementary\figureS9_psr_fraction_sensitivity.svg,True,38866
S9,pdf,figures\supplementary\figureS9_psr_fraction_sensitivity.pdf,True,80183
S9,tiff,figures\supplementary\figureS9_psr_fraction_sensitivity.tiff,True,37679974
S9,png,figures\supplementary\figureS9_psr_fraction_sensitivity.png,True,120838
S9,contract,figures\figureS9_contract.md,True,453
S9,source_data,figures\source_data,True,77098
S10,svg,figures\supplementary\figureS10_heat_loss_sensitivity.svg,True,31142
S10,pdf,figures\supplementary\figureS10_heat_loss_sensitivity.pdf,True,69580
S10,tiff,figures\supplementary\figureS10_heat_loss_sensitivity.tiff,True,37281134
S10,png,figures\supplementary\figureS10_heat_loss_sensitivity.png,True,142260
S10,contract,figures\figureS10_contract.md,True,455
S10,source_data,figures\source_data,True,77071
S11,svg,figures\supplementary\figureS11_pareto_support.svg,True,47048
S11,pdf,figures\supplementary\figureS11_pareto_support.pdf,True,49002
S11,tiff,figures\supplementary\figureS11_pareto_support.tiff,True,37410574
S11,png,figures\supplementary\figureS11_pareto_support.png,True,136023
S11,contract,figures\figureS11_contract.md,True,457
S11,source_data,figures\source_data,True,24295
S12,svg,figures\supplementary\figureS12_reactor_paths.svg,True,64997
S12,pdf,figures\supplementary\figureS12_reactor_paths.pdf,True,78731
S12,tiff,figures\supplementary\figureS12_reactor_paths.tiff,True,58220190
S12,png,figures\supplementary\figureS12_reactor_paths.png,True,272824
S12,contract,figures\figureS12_contract.md,True,1019
S12,source_data,figures\source_data,True,7564
S13,svg,figures\supplementary\figureS13_revision_robustness.svg,True,40798
S13,pdf,figures\supplementary\figureS13_revision_robustness.pdf,True,92743
S13,tiff,figures\supplementary\figureS13_revision_robustness.tiff,True,37971734
S13,png,figures\supplementary\figureS13_revision_robustness.png,True,122768
S13,contract,figures\figureS13_contract.md,True,819
S13,source_data,figures\source_data,True,1149
